"abdomen","abdómen"
"abdomino-pelvicas","abdomino-pélvicas"
"abordaveis","abordáveis"
"abundancia","abundância"
"aceitavel","aceitável"
"aceleraçao","aceleração"
"acentuaçao","acentuação"
"acessiveis","acessíveis"
"acessivel","acessível"
"acessorio","acessório"
"acessorios","acessórios"
"acetabulo","acetábulo"
"acetabulos","acetábulos"
"aconselhavel","aconselhável"
"acromio","acrómio"
"acromio-clavicular","acrómio-clavicular"
"acromio-claviculares","acrómio-claviculares"
"acumulaçao","acumulação"
"acustica","acústica"
"acustico","acústico"
"acusticos","acústicos"
"adenohipofise","adenohipófise"
"adenopatico","adenopático"
"adenopaticos","adenopáticos"
"aderencia","aderência"
"aderencias","aderências"
"administraçao","administração"
"admissivel","admissível"
"adventicias","adventícias"
"aerea","aérea"
"aereas","aéreas"
"aereo","aéreo"
"aereos","aéreos"
"agua","água"
"agudizaçao","agudização"
"alem","além"
"alergicos","alérgicos"
"algica","álgica"
"algicas","álgicas"
"algico","álgico"
"alitiasica","alitiásica"
"alteraçao","alteração"
"alteraçeos","alterações"
"alteraçoes","alterações"
"alveolo","alvéolo"
"amigdalas","amígdalas"
"amputaçao","amputação"
"analise","análise"
"analitica","analítica"
"analitico","analítico"
"analiticos","analíticos"
"anatomica","anatómica"
"anatomicas","anatómicas"
"anatomo-patologico","anatomo-patológico"
"ancora","âncora"
"anecogenica","anecogénica"
"anecogenico","anecogénico"
"aneis","anéis"
"aneurismatica","aneurismática"
"aneurismaticas","aneurismáticas"
"angiografica","angiográfica"
"angiografico","angiográfico"
"angulaçao","angulação"
"angulo","ângulo"
"angulos","ângulos"
"anomala","anómala"
"anomalas","anómalas"
"anomalo","anómalo"
"anomalos","anómalos"
"anteflexao","anteflexão"
"antepe","antepé"
"anteversao","anteversão"
"antro-timpanicas","antro-timpânicas"
"anus","ânus"
"aortica","aórtica"
"aorticas","aórticas"
"aortico","aórtico"
"aorto-coronaria","aorto-coronária"
"aorto-iliaca","aorto-ilíaca"
"aorto-iliacas","aorto-ilíacas"
"aorto-iliacos","aorto-ilíacos"
"aortoiliaca","aortoilíaca"
"aparencia","aparência"
"apendice","apêndice"
"apex","ápex"
"apice","ápice"
"apices","ápices"
"aplicaçao","aplicação"
"apofise","apófise"
"apofises","apófises"
"aponevrotica","aponevrótica"
"aponevroticos","aponevróticos"
"apos","após"
"apreciaveis","apreciáveis"
"apreciavel","apreciável"
"apreciaçao","apreciação"
"aproximaçao","aproximação"
"aquiles","Aquiles"
"aquisiçao","aquisição"
"aquisiçoes","aquisições"
"area","área"
"areas","áreas"
"arteria","artéria"
"arterias","artérias"
"arterioesclerotica","arteriosclerótica"
"articulaçao","articulação"
"articulaçoes","articulações"
"artriticas","artríticas"
"artriticos","artríticos"
"artrosica","artrósica"
"artrosicas","artrósicas"
"artrosicos","artrósicos"
"arvore","árvore"
"arvores","árvores"
"ascitico","ascítico"
"assimetrica","assimétrica"
"assimetricas","assimétricas"
"assimetrico","assimétrico"
"assimetricos","assimétricos"
"assinalaveis","assinaláveis"
"assinalavel","assinalável"
"associaçao","associação"
"astragalo","astrágalo"
"ate","até"
"atelectasica","atelectásica"
"atelectasicas","atelectásicas"
"atenuaçao","atenuação"
"atenuaçoes","atenuações"
"atençao","atenção"
"atipica","atípica"
"atipicas","atípicas"
"atipico","atípico"
"atras","atrás"
"atraves","através"
"atribuido","atribuído"
"atribuimos","atribuímos"
"atribuiveis","atribuíveis"
"atribuiçao","atribuição"
"atrofica","atrófica"
"atroficas","atróficas"
"atrofico","atrófico"
"atroficos","atróficos"
"auricula","aurícula"
"ausencia","ausência"
"avaliacao","avaliação"
"avaliaçao","avaliação"
"avaliaçoes","avaliações"
"avulsao","avulsão"
"avulsoes","avulsões"
"baker","Baker"
"bascula","báscula"
"bastrup","Baastrup"
"bc","buracos de conjugação"
"bicipite","bicípite"
"bifida","bífida"
"bifidez","bífidez"
"bifurcaçao","bifurcação"
"biomecanica","biomecânica"
"biopsia","biópsia"
"biotipo","biótipo"
"blastica","blástica"
"blasticas","blásticas"
"bm","buraco magno"
"bocio","bócio"
"bosniak","Bosniak"
"botao","botão"
"bronquica","brônquica"
"bronquicas","brônquicas"
"bronquico","brônquico"
"bronquio","brônquio"
"bronquios","brônquios"
"bronquitica","bronquítica"
"calcaneo","calcâneo"
"calcaneos","calcâneos"
"calcica","cálcica"
"calcico","cálcico"
"calcificaçao","calcificação"
"calcificaçoes","calcificações"
"calcio","cálcio"
"calculo","cálculo"
"calculos","cálculos"
"calices","cálices"
"camara","câmara"
"camaras","câmaras"
"capsula","cápsula"
"capsulas","cápsulas"
"captaçao","captação"
"captaçoes","captações"
"caracter","carácter"
"caracteristicas","características"
"caracterizaçao","caracterização"
"cardiaca","cardíaca"
"cardiacas","cardíacas"
"cardiacos","cardíacos"
"cardiofrenicos","cardiofrénicos"
"cardiomediastinica","cardiomediastínica"
"cardiotoracico","cardiotorácico"
"carie","cárie"
"caries","cáries"
"carotida","carótida"
"carotidas","carótidas"
"carotidea","carotídea"
"carotideas","carotídeas"
"carotideo","carotídeo"
"carotideos","carotídeos"
"carpica","cárpica"
"carpico","cárpico"
"carpicos","cárpicos"
"carpometacarpica","carpometacárpica"
"cartilaginea","cartilagínea"
"cartilagineas","cartilagíneas"
"cartilagineo","cartilagíneo"
"categorica","categórica"
"categoricas","categóricas"
"categoricos","categóricos"
"cavitaçao","cavitação"
"cavitaçoes","cavitações"
"cb","características benignas"
"ccr","características radiográficas de"
"ce","características ecográficas"
"cefalica","cefálica"
"cefalico","cefálico"
"cefalo-pancreatico","céfalo-pancreático"
"celiaca","celíaca"
"celiaco","celíaco"
"celula","célula"
"celulas","células"
"cenologico","cenológico"
"cessaçao","cessação"
"ci","características imagiológicas"
"cicatrizaçao","cicatrização"
"cifotica","cifótica"
"cifotico","cifótico"
"cilindricas","cilíndricas"
"cilindrico","cilíndrico"
"cinetica","cinética"
"circulaçao","circulação"
"cirurgica","cirúrgica"
"cirurgicas","cirúrgicas"
"cirurgico","cirúrgico"
"cirurgicos","cirúrgicos"
"cistica","cística"
"cisticas","císticas"
"cistico","cístico"
"citologico","citológico"
"cj","canal de conjugação"
"classificaçao","classificação"
"clastica","clástica"
"clasticas","clásticas"
"clavicula","clavícula"
"clinica","clínica"
"clinico","clínico"
"clinicos","clínicos"
"coccigea","coccígea"
"coccigeas","coccígeas"
"coccix","cóccix"
"coexistencia","coexistência"
"colaboraçao","colaboração"
"coledoco","colédoco"
"coleçao","coleção"
"coleçoes","coleções"
"colica","cólica"
"colicas","cólicas"
"colico","cólico"
"colocaçao","colocação"
"coloide","colóide"
"colon","cólon"
"combinaçao","combinação"
"compactaçao","compactação"
"comparaçao","comparação"
"compativeis","compatíveis"
"compativel","compatível"
"compensaçao","compensação"
"complicaçao","complicação"
"complicaçoes","complicações"
"compoem","compõem"
"compressao","compressão"
"compressoes","compressões"
"comunicaçao","comunicação"
"concentraçao","concentração"
"concentrica","concêntrica"
"concentricas","concêntricas"
"concentrico","concêntrico"
"conclusao","Conclusão"
"condensaçao","condensação"
"condensaçoes","condensações"
"condilo","côndilo"
"condilos","côndilos"
"condiçao","condição"
"condiçoes","condições"
"configuraçao","configuração"
"confirmaçao","confirmação"
"confluencia","confluência"
"conformaçao","conformação"
"congenita","congénita"
"congenitas","congénitas"
"congestao","congestão"
"congruencia","congruência"
"conjugaçao","conjugação"
"conotaçao","conotação"
"consequencia","consequência"
"consequencias","consequências"
"conservaçao","conservação"
"consideraçao","consideração"
"consolidaçao","consolidação"
"consolidaçoes","consolidações"
"conspicuo","conspícuo"
"constituida","constituída"
"constituido","constituído"
"constituidos","constituídos"
"constituiçao","constituição"
"conteudo","conteúdo"
"conteudos","conteúdos"
"contiguo","contíguo"
"contiguos","contíguos"
"continuaçao","continuação"
"contraida","contraída"
"contraidas","contraídas"
"contrario","contrário"
"contraçao","contração"
"contusao","contusão"
"contusoes","contusões"
"coraçao","coração"
"cordao","cordão"
"coronaria","coronária"
"coronarias","coronárias"
"coronario","coronário"
"coronarios","coronários"
"corporeo","corpóreo"
"correlaçao","correlação"
"correspondencia","correspondência"
"cortex","córtex"
"corticalizaçao","corticalização"
"costofrenico","costofrénico"
"costofrenicos","costofrénicos"
"cr","canal raquidiano"
"cranio","crânio"
"cranio-caudal","crânio-caudal"
"cranio-cervical","crânio-cervical"
"cranio-encefalico","crânio-encefálico"
"crepitaçoes","crepitações"
"criterio","critério"
"criterios","critérios"
"critica","crítica"
"cronica","crónica"
"cronicas","crónicas"
"cronico","crónico"
"cronicos","crónicos"
"cronologica","cronológica"
"crr","características radiográficas"
"cs","características suspeitas"
"ct","características tomodensitométricas"
"ctc","características de tiroidite crónica"
"cth","características de tiroidite de Hashimoto"
"cupula","cúpula"
"cutanea","cutânea"
"cutaneo","cutâneo"
"cutaneos","cutâneos"
"cv","canal vertebral"
"dap","diâmetro antero-posterior"
"db","diâmetro bipolar"
"dc","diâmetro crânio-caudal"
"decubito","decúbito"
"defecaçao","defecação"
"defice","défice"
"definiçao","definição"
"deformaçao","deformação"
"deformaçoes","deformações"
"degeneraçao","degeneração"
"degenerescencia","degenerescência"
"deiscencia","deiscência"
"delaminaçao","delaminação"
"delimitaçao","delimitação"
"demonstraveis","demonstráveis"
"densificaçao","densificação"
"densificaçoes","densificações"
"densitometrica","densitométrica"
"densitometricas","densitométricas"
"dentaria","dentária"
"dentarias","dentárias"
"dentario","dentário"
"dentarios","dentários"
"dependencia","dependência"
"deposito","depósito"
"depositos","depósitos"
"deposiçao","deposição"
"depressao","depressão"
"dermoide","dermóide"
"desejavel","desejável"
"desidrataçao","desidratação"
"desiquilibrio","desequilíbrio"
"desnervaçao","desnervação"
"desorganizaçao","desorganização"
"desprezavel","desprezável"
"desprezivel","desprezível"
"determinaçao","determinação"
"deteçao","deteção"
"devera","deverá"
"deverao","deverão"
"diafisaria","diafisária"
"diafise","diáfise"
"diafises","diáfises"
"diafragmatica","diafragmática"
"diafragmaticas","diafragmáticas"
"diagnostica","diagnóstica"
"diagnosticas","diagnósticas"
"diagnostico","diagnóstico"
"diametro","diâmetro"
"diametros","diâmetros"
"diastase","diástase"
"diferenciaçao","diferenciação"
"dificil","difícil"
"difusao","difusão"
"dilatacoes","dilatações"
"dilataçao","dilatação"
"dilataçoes","dilatações"
"dimensao","dimensão"
"dimensoes","dimensões"
"diminuida","diminuída"
"diminuidas","diminuídas"
"diminuido","diminuído"
"diminuiçao","diminuição"
"dinamica","dinâmica"
"dinamicas","dinâmicas"
"dinamico","dinâmico"
"discartrosicas","discartrósicas"
"discerniveis","discerníveis"
"discernivel","discernível"
"discernivies","discerníveis"
"disco-osteofitaria","disco-osteofitária"
"disco-osteofitarias","disco-osteofitárias"
"disco-osteofitario","disco-osteofitário"
"disco-osteofitarios","disco-osteofitários"
"disfunçao","disfunção"
"displasica","displásica"
"disponiveis","disponíveis"
"disponivel","disponível"
"disposiçao","disposição"
"disrupçao","disrupção"
"dissecaçao","dissecação"
"disseminaçao","disseminação"
"distancia","distância"
"distancias","distâncias"
"distensao","distensão"
"distorçao","distorção"
"distorçoes","distorções"
"distribuidas","distribuídas"
"distribuidos","distribuídos"
"distribuiçao","distribuição"
"distrofica","distrófica"
"distroficas","distróficas"
"distrofico","distrófico"
"disturbios","distúrbios"
"diverticulo","divertículo"
"diverticulos","divertículos"
"divisao","divisão"
"divisoes","divisões"
"dl","diâmetro longitudinal"
"dormencia","dormência"
"douglas","Douglas"
"drenaveis","drenáveis"
"dt","diâmetro transversal"
"duplicaçao","duplicação"
"duvida","dúvida"
"duvidas","dúvidas"
"eb","eixo bipolar"
"ec","eixo curto"
"ecogeneas","ecogéneas"
"ecogeneo","ecogéneo"
"ecogenica","ecogénica"
"ecogenicas","ecogénicas"
"ecogenico","ecogénico"
"ecogenicos","ecogénicos"
"ecografica","ecográfica"
"ecograficas","ecográficas"
"ecografico","ecográfico"
"ecograficos","ecográficos"
"ectopica","ectópica"
"ectopicas","ectópicas"
"edentula","edêntula"
"edentulas","edêntulas"
"edentulaçao","edentulação"
"edentulo","edêntulo"
"edentulos","edêntulos"
"efusoes","efusões"
"el","eixo longitudinal"
"elevaçao","elevação"
"eliminaçao","eliminação"
"emergencia","emergência"
"emergencias","emergências"
"eminencia","eminência"
"emissao","emissão"
"encefalica","encefálica"
"encefalicas","encefálicas"
"encefalico","encefálico"
"encefalo","encéfalo"
"endobronquica","endobrônquica"
"endocavitaria","endocavitária"
"endodontico","endodôntico"
"endometrio","endométrio"
"endoscopico","endoscópico"
"enquadraveis","enquadráveis"
"entao","então"
"entesofitarias","entesofitárias"
"entesofitario","entesofitário"
"entesofito","entesófito"
"entesofitos","entesófitos"
"entesopatica","entesopática"
"entesopaticas","entesopáticas"
"entesopatico","entesopático"
"entesopaticos","entesopáticos"
"epicondilo","epicôndilo"
"epididimarios","epididimários"
"epididimo","epidídimo"
"epididimos","epidídimos"
"epifise","epífise"
"epigastrica","epigástrica"
"episodio","episódio"
"episodios","episódios"
"erosao","erosão"
"erosoes","erosões"
"escalao","escalão"
"escavaçao","escavação"
"esclerotica","esclerótica"
"escleroticas","escleróticas"
"esclerotico","esclerótico"
"escleroticos","escleróticos"
"escoliotica","escoliótica"
"escoliotico","escoliótico"
"escolioticos","escolióticos"
"esfincter","esfíncter"
"esfincteres","esfíncteres"
"esofagica","esofágica"
"esofagico","esofágico"
"esofago","esófago"
"esplenica","esplénica"
"esplenico","esplénico"
"esplenicos","esplénicos"
"espondilodiscartrosicas","espondilodiscartrósicas"
"espontanea","espontânea"
"espontaneas","espontâneas"
"espontaneo","espontâneo"
"esporao","esporão"
"esporoes","esporões"
"esqueleticas","esqueléticas"
"esqueletico","esquelético"
"esqueleticos","esqueléticos"
"estao","estão"
"estatica","estática"
"estaveis","estáveis"
"estavel","estável"
"esteatosica","esteatósica"
"estenoticas","estenóticas"
"estenotico","estenótico"
"estenoticos","estenóticos"
"estomago","estômago"
"etaria","etária"
"etario","etário"
"eventraçao","eventração"
"evidencia","evidência"
"evoluida","evoluída"
"evoluçao","evolução"
"exceçao","exceção"
"excisao","excisão"
"excluida","excluída"
"excluido","excluído"
"excluimos","excluímos"
"exclusao","exclusão"
"excreçao","excreção"
"exerese","exérese"
"existencia","existência"
"exofitica","exofítica"
"exofitico","exofítico"
"exofiticos","exofíticos"
"expansao","expansão"
"exposiçao","exposição"
"expressao","expressão"
"expulsao","expulsão"
"extensao","extensão"
"extra-hepaticas","extra-hepáticas"
"extrahepaticas","extrahepáticas"
"extraçao","extração"
"extrinseca","extrínseca"
"extrinsecos","extrínsecos"
"extrusao","extrusão"
"extrusoes","extrusões"
"facetaria","facetária"
"facetarias","facetárias"
"facetario","facetário"
"facetarios","facetários"
"facil","fácil"
"falangica","falângica"
"falencia","falência"
"faringea","faríngea"
"faringeo","faríngeo"
"fasceite","fasceíte"
"fascia","fáscia"
"fasecas","Fazekas"
"favoravel","favorável"
"femur","fémur"
"femures","fémures"
"fenestraçao","fenestração"
"fenomeno","fenómeno"
"fenomenos","fenómenos"
"fibrilaçao","fibrilação"
"fibroatelectasica","fibroatelectásica"
"fibroatelectasicas","fibroatelectásicas"
"fibrocisticas","fibrocísticas"
"fibrocistico","fibrocístico"
"fibroquistica","fibroquística"
"fibroquisticas","fibroquísticas"
"fibrotica","fibrótica"
"fibroticas","fibróticas"
"fibrotico","fibrótico"
"fibroticos","fibróticos"
"figado","fígado"
"fisico","físico"
"fisiologica","fisiológica"
"fisiologicas","fisiológicas"
"fisiologico","fisiológico"
"fisiologicos","fisiológicos"
"fissuraçao","fissuração"
"fissuraçoes","fissurações"
"fistula","fístula"
"fixaçao","fixação"
"flair","FLAIR"
"flebolitos","flebólitos"
"flexao","flexão"
"fluxometricas","fluxométricas"
"focalizaçao","focalização"
"foliculo","folículo"
"foliculos","folículos"
"formaçao","formação"
"formaçoes","formações"
"fovea","fóvea"
"fragmentaçao","fragmentação"
"frequencia","frequência"
"fundica","fúndica"
"fundico","fúndico"
"fungica","fúngica"
"fungicos","fúngicos"
"funçao","função"
"fusao","fusão"
"gadolinio","gadolínio"
"ganglio","gânglio"
"ganglionica","gangliónica"
"ganglionico","gangliónico"
"ganglionicos","gangliónicos"
"ganglios","gânglios"
"gas","gás"
"gastrica","gástrica"
"gastrico","gástrico"
"gastricos","gástricos"
"gastrocnemio","gastrocnémio"
"gemeo","gémeo"
"gemeos","gémeos"
"geodicas","geódicas"
"geodico","geódico"
"geodicos","geódicos"
"geografica","geográfica"
"ginecologica","ginecológica"
"glandula","glândula"
"glandulas","glândulas"
"gliotica","gliótica"
"glioticas","glióticas"
"gliotico","gliótico"
"glioticos","glióticos"
"gluteo","glúteo"
"gluteos","glúteos"
"granulaçao","granulação"
"ha","há"
"habitos","hábitos"
"hd","hemitiróide direita"
"he","hemitiróide esquerda"
"hematica","hemática"
"hematicas","hemáticas"
"hematico","hemático"
"hematicos","hemáticos"
"hematuria","hematúria"
"hemicupula","hemicúpula"
"hemicupulas","hemicúpulas"
"hemisacralizaçao","hemisacralização"
"hemisfericos","hemisféricos"
"hemisferio","hemisfério"
"hemisferios","hemisférios"
"hemitiroide","hemitiróide"
"hemitiroides","hemitiróides"
"hemitorax","hemitórax"
"hemodinamico","hemodinâmico"
"hemorragica","hemorrágica"
"hemorragicas","hemorrágicas"
"hemorragico","hemorrágico"
"hemorragicos","hemorrágicos"
"hemossidrina","hemossiderina"
"hepatica","hepática"
"hepaticas","hepáticas"
"hepatico","hepático"
"hepaticos","hepáticos"
"hepato-biliar","hépato-biliar"
"hernia","hérnia"
"herniaria","herniária"
"herniario","herniário"
"herniarios","herniários"
"hernias","hérnias"
"herniaçao","herniação"
"herniaçoes","herniações"
"heterogenea","heterogénea"
"heterogeneo","heterogéneo"
"hidrataçao","hidratação"
"hidrica","hídrica"
"hidroaereo","hidroaéreo"
"hidroaereos","hidroaéreos"
"hipecogenicos","hipoecogénicos"
"hipecoicos","hipoecóicos"
"hipercaptaçao","hipercaptação"
"hiperecogenica","hiperecogénica"
"hiperecogenicas","hiperecogénicas"
"hiperecogenico","hiperecogénico"
"hiperecogenicos","hiperecogénicos"
"hiperecoico","hiperecóico"
"hiperextensao","hiperextensão"
"hiperflexao","hiperflexão"
"hiperlordotica","hiperlordótica"
"hipertensao","hipertensão"
"hipertrofica","hipertrófica"
"hipertroficas","hipertróficas"
"hipertrofico","hipertrófico"
"hipertroficos","hipertróficos"
"hiplasicas","hiplásicas"
"hipocaptaçao","hipocaptação"
"hipocondrio","hipocôndrio"
"hipoecogenea","hipoecogénea"
"hipoecogeneo","hipoecogéneo"
"hipoecogeneos","hipoecogéneos"
"hipoecogenica","hipoecogénica"
"hipoecogenicas","hipoecogénicas"
"hipoecogenico","hipoecogénico"
"hipoecogenicos","hipoecogénicos"
"hipoecoica","hipoecóica"
"hipoecoicas","hipoecóicas"
"hipoecoico","hipoecóico"
"hipoecoicos","hipoecóicos"
"hipofisaria","hipofisária"
"hipofisario","hipofisário"
"hipofise","hipófise"
"hipointensos","hipointensos"
"hipoplasica","hipoplásica"
"hipoplasicas","hipoplásicas"
"hipoplasico","hipoplásico"
"hipoplasicos","hipoplásicos"
"hipotalamo","hipotálamo"
"hipotensao","hipotensão"
"hipotese","hipótese"
"hipoteses","hipóteses"
"hipotimpano","hipotímpano"
"hipotonico","hipotónico"
"hipotransparencia","hipotransparência"
"hipotrofica","hipotrófica"
"hipotrofico","hipotrófico"
"hipotroficos","hipotróficos"
"histologica","histológica"
"histologico","histológico"
"historia","história"
"hoffa","Hoffa"
"homogenea","homogénea"
"homogeneas","homogéneas"
"homogeneo","homogéneo"
"homogeneos","homogéneos"
"horario","horário"
"horizontalizaçao","horizontalização"
"id","Informação dosimétrica: DLP total: mGycm."
"identica","idêntica"
"identicas","idênticas"
"identico","idêntico"
"identicos","idênticos"
"identificaveis","identificáveis"
"identificavel","identificável"
"identificaçao","identificação"
"if","Informação clínica:"
"ileite","ileíte"
"iliaca","ilíaca"
"iliacas","ilíacas"
"iliaco","ilíaco"
"iliacos","ilíacos"
"ilio-pubico","ilio-púbico"
"imagiologica","imagiológica"
"imagiologicas","imagiológicas"
"imagiologico","imagiológico"
"imagiologicos","imagiológicos"
"impactaçao","impactação"
"impercetiveis","impercetíveis"
"implantaçao","implantação"
"importancia","importância"
"impossivel","impossível"
"impressao","impressão"
"impressoes","impressões"
"inacessiveis","inacessíveis"
"incaracteristicos","incaracterísticos"
"incidencia","incidência"
"incidencias","incidências"
"inclinaçao","inclinação"
"incluidas","incluídas"
"incluido","incluído"
"incluidos","incluídos"
"inclusao","inclusão"
"incontaveis","incontáveis"
"incontinencia","incontinência"
"indefiniçao","indefinição"
"indentaçao","indentação"
"indice","índice"
"indices","índices"
"indicios","indícios"
"individualizaveis","individualizáveis"
"individualizavel","individualizável"
"individualizaçao","individualização"
"inequivoca","inequívoca"
"inequivocas","inequívocas"
"inequivoco","inequívoco"
"inequivocos","inequívocos"
"inespecifica","inespecífica"
"inespecificas","inespecíficas"
"inespecifico","inespecífico"
"inespecificos","inespecíficos"
